"","green","red","GoR","dGoR"
"665",70.9490196078431,103.090196078431,1.45301790846783,0.827814232524404
"666",69.8078431372549,103.262745098039,1.47924273917196,0.85403906322853
"667",70.1490196078431,102.964705882353,1.46779964221825,0.84259596627482
"668",70.443137254902,106.949019607843,1.5182319211713,0.89302824522787
"669",69.5921568627451,103.23137254902,1.48337653555731,0.858172859613882
"670",70.3019607843137,105.403921568627,1.49930272772912,0.874099051785697
"671",70.6196078431373,106.098039215686,1.50238782763216,0.877184151688736
"672",70.7254901960784,104.074509803922,1.4715275852509,0.846323909307474
"673",70.1058823529412,103.752941176471,1.47994629971472,0.85474262377129
"674",70.3529411764706,102.662745098039,1.4592530657748,0.834049389831378
"675",70.3019607843137,104.101960784314,1.48078317621465,0.855579500271221
"676",70.2352941176471,104.227450980392,1.48397543271915,0.858771756775724
"677",70.1686274509804,103.796078431373,1.47923769071704,0.854034014773613
"678",70.5921568627451,104.858823529412,1.48541747680684,0.860213800863417
"679",70.0666666666667,104.419607843137,1.49028936027313,0.865085684329702
"680",70.7490196078431,105.278431372549,1.48805498586553,0.862851309922102
"681",70.7843137254902,104.023529411765,1.46958448753463,0.844380811591199
"682",70.4862745098039,106.454901960784,1.51029264493157,0.885088968988141
"683",70.4313725490196,101.537254901961,1.44164810690423,0.816444430960805
"684",70.6274509803922,102.41568627451,1.45008328706274,0.824879611119316
"685",71.1098039215686,103.282352941176,1.45243478740418,0.827231111460753
"686",69.9921568627451,103.752941176471,1.48235096369341,0.857147287749984
"687",69.5411764705882,102.788235294118,1.47809169345288,0.852888017509457
"688",70.321568627451,105.333333333333,1.49788088333705,0.872677207393624
"689",70.356862745098,104.086274509804,1.47940471545622,0.854201039512791
"690",70.8666666666667,103.490196078431,1.4603508383598,0.835147162416376
"691",70.4392156862745,101.592156862745,1.44226700812827,0.817063332184844
"692",70.3450980392157,104.309803921569,1.48282974690601,0.857626070962583
"693",70.2039215686275,107.647058823529,1.53334822924813,0.908144553304702
"694",70.9686274509804,102.176470588235,1.43974139360115,0.814537717657722
"695",69.8862745098039,102.858823529412,1.47180292912856,0.846599253185129
"696",70.2980392156863,105.133333333333,1.49553720852393,0.870333532580505
"697",70.2901960784314,104.094117647059,1.48091943762553,0.855715761682103
"698",70.0470588235294,102.827450980392,1.46797671033479,0.842773034391362
"699",70.0313725490196,103.2,1.47362526598723,0.848421590043806
"700",70.8823529411765,105.133333333333,1.48320885200553,0.858005176062106
"701",70.1803921568628,108.501960784314,1.54604380867233,0.920840132728902
"702",69.9960784313726,103.63137254902,1.48053112219172,0.855327446248292
"703",70.7294117647059,103.976470588235,1.47005988023952,0.844856204296094
"704",70.4470588235294,102.16862745098,1.45028946782454,0.825085791881111
"705",70.1647058823529,106.070588235294,1.51173708920188,0.886533413258451
"706",69.9725490196078,103.309803921569,1.47643333520148,0.851229659258053
"707",70.5333333333333,104.792156862745,1.48571110864005,0.860507432696626
"708",69.721568627451,103.619607843137,1.48619157432927,0.860987898385838
"709",70.1843137254902,104.419607843137,1.48779124993016,0.862587573986729
"710",71.1137254901961,103.439215686275,1.45456049409948,0.829356818156055
"711",69.6117647058824,102.96862745098,1.47918427130866,0.853980595365232
"712",70.6509803921569,104.309803921569,1.47640985790409,0.851206181960658
"713",70,104.188235294118,1.48840336134454,0.863199685401111
"714",71.4745098039216,103.819607843137,1.45254032700538,0.82733665106195
"715",70.6588235294118,102.564705882353,1.45154845154845,0.826344775605025
"716",70.643137254902,104,1.47218829799045,0.846984622047025
"717",70.5843137254902,105.972549019608,1.5013611867326,0.876157510789169
"718",71.556862745098,108.188235294118,1.51191976763304,0.886716091689608
"719",70.9725490196078,103.352941176471,1.45623825837109,0.831034582427664
"720",70.9294117647059,103.717647058824,1.46226571570741,0.837062039763987
"721",70.1411764705882,105.243137254902,1.50044727720004,0.875243601256618
"722",69.643137254902,106.890196078431,1.53482741145335,0.909623735509921
"723",70.1607843137255,101.886274509804,1.45218266167347,0.82697898573004
"724",71.6,102.717647058824,1.43460400920145,0.809400333258019
"725",70.2078431372549,103.513725490196,1.47438976707814,0.849186091134716
"726",70.9137254901961,105.239215686275,1.48404578886247,0.858842112919041
"727",70.078431372549,104.478431372549,1.49087856743145,0.865674891488023
"728",70.043137254902,103.925490196078,1.48373551312916,0.858531837185737
"729",70.2235294117647,102.074509803922,1.45356564471994,0.828361968776515
"730",70.0078431372549,105.745098039216,1.51047501680484,0.885271340861413
"731",69.9019607843137,101.964705882353,1.45868162692847,0.833477950985044
"732",69.9647058823529,102.674509803922,1.46751863684771,0.842314960904283
"733",69.7882352941176,103.635294117647,1.48499662845583,0.859792952512406
"734",69.7137254901961,106.196078431373,1.52331664510322,0.898112969159796
"735",70.4313725490196,103.243137254902,1.46586859688196,0.840664920938533
"736",71.8901960784314,104.721568627451,1.45668775910975,0.831484083166326
"737",70.2,106.207843137255,1.51293223842243,0.887728562479007
"738",70.5333333333333,105.062745098039,1.4895474257756,0.864343749832176
"739",69.6313725490196,103.960784313725,1.4930164451453,0.867812769201876
"740",70.3882352941176,104.258823529412,1.48119672405148,0.855993048108052
"741",70.3647058823529,104.160784313725,1.48029872373628,0.855095047792849
"742",70.1960784313726,104.043137254902,1.48217877094972,0.856975095006294
"743",70.5098039215686,102.172549019608,1.44905450500556,0.823850829062135
"744",69.4470588235294,108.094117647059,1.55649669659495,0.931293020651525
"745",70.8509803921569,104.482352941176,1.47467758897437,0.849473913030946
"746",70.243137254902,105.470588235294,1.50150736936132,0.876303693417895
"747",70.0705882352941,105.317647058824,1.50302216252518,0.877818486581758
"748",70.7607843137255,103.227450980392,1.45882287741077,0.833619201467347
"749",71.0470588235294,104.454901960784,1.4702213390738,0.845017663130371
"750",70.1294117647059,104.901960784314,1.4958340323212,0.870630356377772
"751",70.4862745098039,103.521568627451,1.4686769778569,0.843473301913477
"752",69.8352941176471,104.839215686275,1.50123539982031,0.876031723876879
"753",71.2392156862745,107.737254901961,1.51233072773313,0.887127051789701
"754",70.7058823529412,103.301960784314,1.46100942872989,0.835805752786468
"755",69.4823529411765,105.03137254902,1.51162659442375,0.886422918480323
"756",69.9843137254902,101.8,1.45461167768688,0.82940800174345
"757",70.0509803921569,102.854901960784,1.46828640206012,0.843082726116698
"758",69.9490196078431,101.988235294118,1.45803666535852,0.832832989415097
"759",70.3529411764706,104.509803921569,1.48550724637681,0.860303570433385
"760",70.878431372549,105.960784313725,1.49496514329977,0.869761467356341
"761",69.9921568627451,103.847058823529,1.48369565217391,0.858491976230486
"762",70.5725490196078,104.458823529412,1.48016225827962,0.85495858233619
"763",69.8470588235294,104.61568627451,1.49778226938409,0.872578593440662
"764",71.2745098039216,105.196078431373,1.47592847317744,0.850724797234015
"765",70.1137254901961,104.588235294118,1.4916941663404,0.866490490396973
"766",69.9529411764706,102.83137254902,1.4700078484135,0.844804172470072
"767",70.1333333333333,105.21568627451,1.50022366360993,0.875019987666504
"768",69.956862745098,104.705882352941,1.49672066819889,0.871516992255463
"769",69.6705882352941,101.901960784314,1.46262523922098,0.837421563277557
"770",69.4117647058823,102.188235294118,1.47220338983051,0.846999713887082
"771",69.7960784313725,105.756862745098,1.51522642993595,0.890022753992521
"772",70.2274509803922,103.247058823529,1.47018092472638,0.844977248782952
"773",69.6588235294118,104.729411764706,1.5034622529978,0.878258577054378
"774",70.243137254902,105.682352941176,1.50452210808397,0.879318432140539
"775",70.7764705882353,107.443137254902,1.51806294326241,0.892859267318984
"776",69.8117647058824,102.870588235294,1.47354229861813,0.848338622674706
"777",70.8901960784314,102.360784313725,1.44393428113072,0.818730605187292
"778",69.8627450980392,105.678431372549,1.51265787257929,0.88745419663586
"779",70.5411764705882,103.83137254902,1.47192572826329,0.84672205231986
"780",70.2470588235294,103.054901960784,1.4670351141629,0.841831438219472
"781",69.8352941176471,105.137254901961,1.50550314465409,0.880299468710661
"782",71.1254901960784,102.470588235294,1.44070132877543,0.815497652832004
"783",70.3686274509804,105.152941176471,1.4943156486848,0.86911197274137
"784",70.7764705882353,101.219607843137,1.43013076241135,0.804927086467921
"785",70.5921568627451,103.780392156863,1.47014054774735,0.84493687180392
"786",70.7803921568627,103.258823529412,1.45886198681367,0.833658310870247
"787",70.1137254901961,102.392156862745,1.46037250405504,0.83516882811161
"788",69.6980392156863,102.027450980392,1.46384965959602,0.838645983652589
"789",71.6823529411765,104.03137254902,1.45128289293725,0.826079216993823
"790",70.6941176470588,105.321568627451,1.48982082431908,0.86461714837565
"791",70.8,106.458823529412,1.50365569956796,0.878452023624536
"792",69.7529411764706,106.882352941176,1.53229886996121,0.907095194017781
"793",70.7921568627451,103.349019607843,1.45989364059384,0.834689964650413
"794",70.5411764705882,101.83137254902,1.44357349344007,0.818369817496644
"795",70.3725490196078,103.61568627451,1.47238785176929,0.847184175825868
"796",70.7411764705882,102.101960784314,1.44331725705416,0.818113581110734
"797",71.4980392156863,104.141176470588,1.45655989469065,0.831356218747227
"798",70.7607843137255,105.894117647059,1.49650853469297,0.871304858749546
"799",70.8156862745098,102.803921568627,1.4517111529516,0.826507477008174
"800",70.121568627451,103.360784313725,1.47402270566523,0.848819029721804
"801",70.6666666666667,108.047058823529,1.52896781354051,0.903764137597084
"802",70.3254901960784,105.435294117647,1.49924719790331,0.87404352195988
"803",70.8352941176471,102.819607843137,1.45153075347395,0.826327077530525
"804",70.0470588235294,106.078431372549,1.51438808644049,0.889184410497061
"805",69.6509803921569,104.901960784314,1.50610889026519,0.880905214321761
"806",69.9764705882353,103.490196078431,1.47892849136965,0.853724815426221
"807",70.7294117647059,105.556862745098,1.49240408072743,0.867200404784007
"808",70.4862745098039,106.725490196078,1.51413152331145,0.888927847368023
"809",69.7647058823529,107.317647058824,1.53827993254637,0.913076256602947
"810",70.1137254901961,103.592156862745,1.4774875552324,0.852283879288969
"811",70.243137254902,105.839215686275,1.50675524787852,0.88155157193509
"812",70.7882352941176,105.435294117647,1.48944656805717,0.864242892113745
"813",70.3803921568627,105.019607843137,1.49217139354767,0.866967717604241
"814",71.2,104.486274509804,1.46750385547477,0.842300179531347
"815",70.0980392156863,107.156862745098,1.52867132867133,0.903467652727902
"816",70.5921568627451,107.227450980392,1.51897116826843,0.893767492325003
"817",70.356862745098,105.38431372549,1.49785407725322,0.872650401309792
"818",70.6,103.388235294118,1.46442259623396,0.839218920290534
"819",70.1803921568628,105.552941176471,1.50402324541797,0.878819569474543
"820",70.4666666666667,101.63137254902,1.44226167288107,0.817057996937646
"821",69.9098039215686,104.458823529412,1.49419419980928,0.868990523865851
"822",69.2823529411765,106.286274509804,1.53410313012962,0.908899454186193
"823",70.9019607843137,104.529411764706,1.47428097345133,0.8490772975079
"824",70.9529411764706,104.654901960784,1.47499032775106,0.849786651807637
"825",70.8117647058824,106.662745098039,1.50628565099407,0.881081975050647
"826",70.7725490196078,103.752941176471,1.46600543026542,0.840801754321991
"827",71.8352941176471,102.858823529412,1.43187029151654,0.806666615573114
"828",69.8470588235294,104.678431372549,1.49868059064623,0.873476914702803
"829",71.4627450980392,103.588235294118,1.44954178785052,0.824338111907092
"830",70.3529411764706,102.43137254902,1.45596432552954,0.830760649586116
"831",70.9254901960784,103.411764705882,1.45803383832799,0.832830162384562
"832",70.1137254901961,104.427450980392,1.48940097320879,0.864197297265366
"833",70.5254901960784,104.23137254902,1.47792482206406,0.85272114612063
"834",70.2745098039216,104.952941176471,1.49347098214286,0.86826730619943
"835",70.9372549019608,105.380392156863,1.48554370059152,0.860340024648093
"836",70.2,106.643137254902,1.51913300932909,0.893929333385661
"837",69.6156862745098,105.78431372549,1.51954709328526,0.894343417341837
"838",69.6823529411765,105.905882352941,1.51983791997299,0.89463424402956
"839",69.7098039215686,102.8,1.47468496849685,0.849481292553423
"840",70.3803921568627,103.729411764706,1.47383963893687,0.848635962993443
"841",70.5411764705882,103.196078431373,1.46291972426062,0.837716048317191
"842",71,104.239215686275,1.46815796741232,0.84295429146889
"843",70.0392156862745,104.611764705882,1.4936170212766,0.868413345333169
"844",70.8470588235294,104.596078431373,1.47636444149231,0.851160765548879
"845",70.8313725490196,105.105882352941,1.48388882737238,0.858685151428957
"846",70.6352941176471,101.439215686275,1.43609815678437,0.810894480840939
"847",70.2549019607843,104.274509803922,1.4842310912643,0.859027415320877
"848",70.4235294117647,104.678431372549,1.48641274083974,0.86120906489631
"849",70.4745098039216,104.188235294118,1.47838183740471,0.853178161461281
"850",69.4313725490196,102.207843137255,1.47207003671279,0.846866360769366
"851",70.4078431372549,103.278431372549,1.46685975270135,0.841656076757921
"852",70.0549019607843,101.658823529412,1.45113076578594,0.825927089842511
"853",71.5960784313725,102.725490196078,1.43479213452374,0.809588458580317
"854",69.8352941176471,104.360784313725,1.49438454627134,0.869180870327912
"855",70.2549019607843,106.356862745098,1.51387105777282,0.888667381829389
"856",70.2705882352941,103.709803921569,1.47586360846029,0.850659932516867
"857",70.1725490196078,106.054901960784,1.51134458477702,0.886140908833593
"858",70.2313725490196,108.23137254902,1.54106873638952,0.915865060446098
"859",69.9686274509804,112.572549019608,1.60890034749468,0.983696671551249
"860",70.6156862745098,105.729411764706,1.49725106902871,0.872047393085284
"861",70.1411764705882,103.239215686275,1.47187744604719,0.846673770103761
"862",70.7058823529412,103.356862745098,1.46178591236828,0.836582236424848
"863",70.5254901960784,101.670588235294,1.44161476868327,0.816411092739847
"864",69.7803921568627,103.227450980392,1.47931887152973,0.854115195586302
"865",70.0392156862745,105.266666666667,1.50296752519597,0.877763849252541
"866",70.2901960784314,105.325490196078,1.49843784869449,0.873234172751061
"867",70.1921568627451,102.6,1.46170177104866,0.836498095105235
"868",70.2078431372549,106.776470588235,1.52086242529185,0.895658749348424
"869",71.3019607843137,105.454901960784,1.4789902100979,0.853786534154472
"870",69.7764705882353,107.419607843137,1.53948181869274,0.914278142749317
"871",70.4509803921569,106.886274509804,1.51717227943223,0.891968603488802
"872",70.7921568627451,103.4,1.46061378240638,0.835410106462955
"873",70.156862745098,102.474509803922,1.46064840693125,0.835444730987819
"874",70.0078431372549,104.270588235294,1.48941295092987,0.864209274986441
"875",69.2549019607843,105.525490196078,1.52372593431484,0.898522258371409
"876",71.6117647058824,104.333333333333,1.45693006954712,0.831726393603695
"877",70.4509803921569,103.737254901961,1.4724742554968,0.847270579553372
"878",70.4941176470588,104.737254901961,1.48575878949711,0.86055511355368
"879",70.9686274509804,102.309803921569,1.44162015803724,0.816416482093817
"880",70.5843137254902,104.462745098039,1.47997110950608,0.854767433562657
"881",70.0549019607843,103.717647058824,1.48051948051948,0.855315804576053
"882",70.1450980392157,102.980392156863,1.46810532789177,0.842901651948338
"883",69.9843137254902,104.494117647059,1.4931076992043,0.867904023260877
"884",70.6313725490196,103.317647058824,1.46277274998612,0.837569074042693
"885",70.6156862745098,104.137254901961,1.47470428166824,0.849500605724813
"886",70.3294117647059,103.498039215686,1.4716181554589,0.846414479515478
"887",70.3058823529412,106.435294117647,1.51388888888889,0.888685212945462
"888",70.0509803921569,103.686274509804,1.48015450932094,0.854950833377516
"889",70.7098039215686,102.145098039216,1.44456768898009,0.819364013036663
"890",70.5607843137255,103.686274509804,1.46946034568999,0.844256669746564
"891",69.8117647058824,106.956862745098,1.53207504774744,0.906871371804017
"892",69.5254901960784,104.686274509804,1.50572508319702,0.880521407253595
"893",70.3450980392157,106.76862745098,1.51778347641878,0.892579800475349
"894",69.9058823529412,103.666666666667,1.48294625827443,0.857742582331004
"895",71.7843137254902,103.282352941176,1.43878721660748,0.813583540664057
"896",70.2352941176471,104.4,1.48643216080402,0.861228484860593
"897",70.3647058823529,103.109803921569,1.46536253692248,0.84015886097905
"898",69.6745098039216,102.960784313725,1.47773962965048,0.852535953707048
"899",70.3686274509804,102.533333333333,1.45708872046366,0.831885044520238
"900",70.4313725490196,105.235294117647,1.49415367483296,0.868949998889535
"901",69.8549019607843,105.807843137255,1.51468028967608,0.889476613732652
"902",70.3450980392157,106.729411764706,1.51722600066897,0.892022324725544
"903",69.8862745098039,103.309803921569,1.47825599012401,0.853052314180584
"904",70.5098039215686,102.886274509804,1.45917686318131,0.833973187237885
"905",70.8549019607843,102.792156862745,1.4507416426832,0.82553796673977
"906",70.1882352941176,102.352941176471,1.45826349312772,0.833059817184297
"907",69.3607843137255,100.662745098039,1.45129190931192,0.826088233368497
"908",69.4039215686275,106.090196078431,1.52859080122048,0.90338712527705
"909",70.3725490196078,102.003921568627,1.44948453608247,0.824280860139047
"910",70.2352941176471,106.419607843137,1.51518704634283,0.889983370399398
"911",69.7137254901961,104.027450980392,1.49220903414524,0.867005358201817
"912",70.8274509803922,104.674509803922,1.47788051602901,0.852676840085586
"913",69.6392156862745,103.709803921569,1.48924428426625,0.864040608322819
"914",70.9254901960784,103.2,1.45504810350547,0.829844427562047
"915",69.6392156862745,104.596078431373,1.50197094267372,0.876767266730297
"916",69.8941176470588,103.709803921569,1.48381305055266,0.85860937460923
"917",70.8274509803922,102.776470588235,1.45108244283262,0.825878766889196
"918",70.0823529411765,105.901960784314,1.5111073806726,0.885903704729171
"919",69.8862745098039,104.078431372549,1.48925425060322,0.864050574659794
"920",70.1686274509804,105.819607843137,1.50807578382608,0.88287210788265
"921",70.3607843137255,102.945098039216,1.46310333296177,0.837899657018339
"922",69.8235294117647,102.866666666667,1.47323785453524,0.848034178591816
"923",71.0941176470588,106.36862745098,1.49616636328534,0.870962687341917
"924",69.4549019607843,106.039215686275,1.52673479758342,0.901531121639996
"925",71.4352941176471,102.458823529412,1.43428853754941,0.80908486160598
"926",70.6235294117647,107.956862745098,1.52862457660059,0.903420900657162
"927",70.1764705882353,105.003921568627,1.49628387817826,0.871080202234835
"928",70.0274509803922,104.047058823529,1.48580388643109,0.860600210487664
"929",70.0392156862745,103.149019607843,1.47273236282195,0.847528686878521
"930",69.8313725490196,104.411764705882,1.49519851743696,0.869994841493536
"931",69.078431372549,104.564705882353,1.51370990632983,0.888506230386406
"932",70.9764705882353,108.505882352941,1.52875849494447,0.903554819001045
"933",70.3764705882353,106.58431372549,1.51448790816895,0.889284232225524
"934",71.2274509803922,106.56862745098,1.4961735396135,0.870969863670073
"935",70.3882352941176,105.992156862745,1.50582205136776,0.880618375424337
"936",72.3254901960784,104.125490196078,1.43967901100689,0.814475335063459
"937",69.6745098039216,105.011764705882,1.50717622558676,0.881972549643335
"938",70.2039215686275,105.835294117647,1.50754105686515,0.882337380921728
"939",70.2352941176471,106.537254901961,1.51686208821887,0.891658412275445
"940",70.9803921568627,105.435294117647,1.48541436464088,0.860210688697457
"941",70.0549019607843,102.164705882353,1.45835199283475,0.833148316891325
"942",70.0392156862745,105.61568627451,1.50795072788354,0.882747051940111
"943",70.6235294117647,105.788235294118,1.49791770781276,0.872714031869333
"944",70.0392156862745,106.419607843137,1.51942889137738,0.894225215433953
"945",70.3254901960784,103.478431372549,1.47142140188479,0.846217725941367
"946",70.9450980392157,106,1.49411309490907,0.868909418965644
"947",70.1921568627451,104.078431372549,1.48276440024582,0.857560724302397
"948",70.2745098039216,104.403921568627,1.48565848214286,0.86045480619943
"949",70.7058823529412,103.76862745098,1.46760953965613,0.842405863712702
"950",70.2980392156863,103.427450980392,1.47127077987281,0.846067103929383
"951",70.3450980392157,104.047058823529,1.47909465938232,0.85389098343889
"952",70.2117647058824,105.894117647059,1.50821045576407,0.883006779820648
"953",69.8901960784314,104.03137254902,1.48849736281001,0.863293686866583
"954",69.8627450980392,102.952941176471,1.47364580409767,0.848442128154244
"955",69.9098039215686,103.956862745098,1.48701407976665,0.861810403823219
"956",70.6705882352941,104.752941176471,1.48227068420176,0.857067008258338
"957",70.1960784313726,102.858823529412,1.46530726256983,0.840103586626405
"958",70.1176470588235,103.662745098039,1.47841163310962,0.853207957166193
"959",71.2509803921569,103.043137254902,1.44619957069734,0.820995894753915
"960",70.9843137254902,104.839215686275,1.47693497596818,0.851731300024752
"961",70.0901960784314,103.549019607843,1.47736809712975,0.852164421186322
"962",70.9725490196078,103.243137254902,1.45469112609128,0.829487450147854
"963",70.8862745098039,103,1.45303164416906,0.827827968225637
"964",71.0156862745098,103.98431372549,1.46424429841515,0.839040622471726
"965",69.9882352941176,102.486274509804,1.46433574270185,0.839132066758428
"966",70.4235294117647,103.843137254902,1.47455173181869,0.849348055875261
"967",69.7725490196078,105.117647058824,1.50657598920863,0.881372313265206
"968",71.3529411764706,102.819607843137,1.44100027480077,0.815796598857342
"969",69.9137254901961,105.827450980392,1.51368633610052,0.888482660157089
"970",71.321568627451,103.180392156863,1.44669269258261,0.821489016639187
"971",70.9098039215686,103.341176470588,1.45736091140361,0.832157235460179
"972",70.3803921568627,103.447058823529,1.46982782637767,0.844624150434241
"973",69.5960784313725,102.592156862745,1.47410829999437,0.848904624050938
"974",69.8509803921569,102.537254901961,1.46794295980238,0.842739283858954
"975",70.3725490196078,103.050980392157,1.46436333240457,0.839159656461143
"976",70.1803921568628,102.556862745098,1.46133214126062,0.83612846531719
"977",70.121568627451,104.062745098039,1.48403333146916,0.85882965552573
"978",70.7843137254902,102.333333333333,1.44570637119114,0.820502695247709
"979",70.1019607843137,102.752941176471,1.46576415305437,0.840560477110947
"980",70.6588235294118,106.725490196078,1.51043401043401,0.885230334490583
"981",70.1176470588235,104.274509803922,1.48713646532438,0.861932789380958
"982",71.4470588235294,101.83137254902,1.42527032219112,0.800066646247692
"983",70.0078431372549,107.356862745098,1.53349764732243,0.908293971379002
"984",70.1019607843137,104.211764705882,1.48657417766838,0.861370501724955
"985",70.321568627451,106.929411764706,1.52057773812179,0.895374062178366
"986",70.1647058823529,100.980392156863,1.43919069975408,0.813987023810653
"987",70.6117647058824,101.701960784314,1.44029767855159,0.815094002608167
"988",69.6941176470588,106.090196078431,1.52222597344137,0.897022297497942
"989",70.5294117647059,103.435294117647,1.46655546288574,0.841351786942311
"990",69.6549019607843,105.141176470588,1.50945839432496,0.884254718381536
"991",70.2078431372549,103.76862745098,1.47802044350109,0.852816767557662
"992",71.2705882352941,102.76862745098,1.44195003851656,0.816746362573135
"993",69.9058823529412,103.803921568627,1.48490968248626,0.859706006542829
"994",69.4745098039216,103.333333333333,1.48735606231655,0.862152386373123
"995",70.8078431372549,102.956862745098,1.45403190075321,0.828828224809785
"996",72.0980392156863,106.243137254902,1.47359260266522,0.848388926721789
"997",70.2,106.007843137255,1.51008323557343,0.884879559630005
"998",71.0352941176471,102.811764705882,1.44733355415701,0.822129878213579
"999",69.7176470588235,101.717647058824,1.45899426257172,0.833790586628291
"1000",69.8666666666667,104.654901960784,1.49792321508756,0.872719539144135
